,file_name
5,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
38,/home/runner/work/soot/soot/doc/ExampleApp.zip
47,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.help_2.5.2.jar
58,/home/runner/work/soot/soot/tutorial/invokedynamic/doc.html
90,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/AbstractOptionsDialog.java
2939,/home/runner/work/soot/soot/src/test/resources/AbnormalClass/E.class
2940,/home/runner/work/soot/soot/src/test/resources/Clinit/bin/soot/A.class
2943,/home/runner/work/soot/soot/src/test/resources/Clinit/src/soot/A.java
2947,/home/runner/work/soot/soot/src/test/resources/LineNumberAdderTest/C.jar
2948,/home/runner/work/soot/soot/src/test/resources/SimpleClass/Example.class
2950,/home/runner/work/soot/soot/tutorial/addattributes/Main.java
2952,/home/runner/work/soot/soot/tutorial/analysis/analysis.tex
2953,/home/runner/work/soot/soot/tutorial/createclass/Main.java
2955,/home/runner/work/soot/soot/tutorial/devirt/devirt.tex
2956,/home/runner/work/soot/soot/tutorial/faq/README
2963,/home/runner/work/soot/soot/src/test/java/README
2964,/home/runner/work/soot/soot/src/systemTest/resources/soot/dexpler/instructions/DexBytecodeTarget.java
2966,/home/runner/work/soot/soot/src/systemTest/targets-resources/org/apache/xalan/templates/ElemApplyTemplates.class
2967,/home/runner/work/soot/soot/src/systemTest/targets-resources/org/apache/xml/serializer/WriterToUTF8Buffered.class
2968,/home/runner/work/soot/soot/src/systemTest/targets-resources/org/apache/xpath/objects/XNodeSet.class
2969,/home/runner/work/soot/soot/src/systemTest/targets-resources/soot/lambdaMetaFactory/Issue1292$test.class
2977,/home/runner/work/soot/soot/tutorial/pldi03/examples/LiveVariablesAnalysis.html
2996,/home/runner/work/soot/soot/tutorial/pldi03/examples/sootOutput/foo.grimple
3006,/home/runner/work/soot/soot/tutorial/pldi03/Makefile
3019,/home/runner/work/soot/soot/tutorial/phase/phase.xsl
3038,/home/runner/work/soot/soot/tutorial/shimple/shimple.tex
