,file_name
24,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/builder/CompareToBuilderTest.java
44,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/math/FractionTest.java
62,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/math/Fraction.java
169,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/event/EventListenerSupportTest.java
170,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/compare/ComparableUtilsTest.java
175,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/text/CompositeFormatTest.java
176,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/test/NotVisibleExceptionFactory.java
179,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/stream/IntStreamsTest.java
196,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/reflect/testbed/Ambig.java
199,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/reflect/ConstructorUtilsTest.java
200,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/EntityArraysTest.java
209,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/tuple/ImmutablePairTest.java
224,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/CalendarUtilsTest.java
238,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/exception/AbstractExceptionContextTest.java
241,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/locks/LockingVisitorsTest.java
260,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/AbstractConcurrentInitializerTest.java
289,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/function/AnnotationTestFixture.java
303,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/AbstractCircuitBreaker.java
306,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/compare/ComparableUtils.java
320,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/Builder.java
322,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/arch/Processor.java
337,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/exception/CloneFailedException.java
340,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/event/EventListenerSupport.java
341,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/locks/LockingVisitors.java
401,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/BooleanConsumer.java
405,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/time/CalendarUtils.java
417,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/translate/AggregateTranslator.java
424,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/CompositeFormat.java
427,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/stream/IntStreams.java
464,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java
507,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/mutable/Mutable.java
