,file_name
136,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/suppressions.xml
147,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/checkstyle_checks.xml
153,/home/runner/work/JSqlParser/JSqlParser/src/license/dual_lgpl_ap2/license.txt
365,/home/runner/work/JSqlParser/JSqlParser/LICENSE_LGPLV21
1502,/home/runner/work/JSqlParser/JSqlParser/settings.gradle
1503,/home/runner/work/JSqlParser/JSqlParser/nbactions.xml
1504,/home/runner/work/JSqlParser/JSqlParser/nb-configuration.xml
1505,/home/runner/work/JSqlParser/JSqlParser/gradlew.bat
1506,/home/runner/work/JSqlParser/JSqlParser/gradlew
1507,/home/runner/work/JSqlParser/JSqlParser/gradle/wrapper/gradle-wrapper.properties
1508,/home/runner/work/JSqlParser/JSqlParser/gradle.properties
1510,/home/runner/work/JSqlParser/JSqlParser/.github/FUNDING.yml
1512,/home/runner/work/JSqlParser/JSqlParser/.github/release.yml
1514,/home/runner/work/JSqlParser/JSqlParser/.gitignore
1515,/home/runner/work/JSqlParser/JSqlParser/.travis.yml
1516,/home/runner/work/JSqlParser/JSqlParser/LICENSE_APACHEV2
1517,/home/runner/work/JSqlParser/JSqlParser/README.md
1518,/home/runner/work/JSqlParser/JSqlParser/build.gradle
1520,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/google_checks.xml
1521,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/sun_checks.xml
